Item_ID,Weight_Kg,Value_Yuan
1,76,104.00
2,70,400.56
3,84,228.79
4,17,176.44
5,10,117.69
6,10,399.50
7,72,170.99
8,37,332.25
9,89,237.12
10,52,296.76
11,8,367.30
12,87,356.07
13,91,170.40
14,37,160.91
15,46,137.15
16,83,135.97
17,89,274.45
18,7,411.47
19,50,401.72
20,68,295.55
21,70,399.23
22,44,263.68
23,61,172.99
24,82,413.49
25,36,247.36
26,33,310.23
27,10,128.70
28,88,397.02
29,46,266.30
30,68,392.69
31,77,166.35
32,39,421.71
33,3,123.86
34,66,299.05
35,22,110.97
36,93,420.76
37,26,337.67
38,98,338.45
39,10,300.13
40,43,106.79
41,55,177.23
42,64,154.64
43,63,407.58
44,92,181.40
45,93,358.33
46,47,365.67
47,43,110.17
48,28,145.14
49,94,371.66
50,83,148.48
51,33,287.18
52,38,244.33
53,61,276.12
54,100,271.26
55,40,164.65
56,38,345.97
57,1,403.14
58,89,104.64
59,2,235.07
60,39,328.17
61,79,282.73
62,93,408.25
63,55,138.94
64,14,347.62
65,23,395.85
66,6,423.85
67,55,355.72
68,78,328.88
69,48,199.30
70,25,416.10
71,47,167.28
72,10,313.84
73,48,287.71
74,64,158.36
75,72,413.79
76,10,360.61
77,36,172.71
78,4,244.66
79,26,228.41
80,29,319.46
81,46,199.07
82,4,329.72
83,71,202.74
84,88,141.38
85,18,388.90
86,63,195.15
87,34,186.50
88,42,391.28
89,92,145.93
90,66,365.19
91,57,241.12
92,75,344.71
93,25,130.74
94,100,305.72
95,51,159.79
96,34,221.40
97,38,408.61
98,91,104.88
99,66,175.20
100,46,346.87
101,92,112.82
102,90,392.47
103,14,233.89
104,44,191.17
105,94,262.01
106,81,170.32
107,48,130.58
108,43,233.85
109,98,228.59
110,7,418.05
111,92,175.06
112,55,101.50
113,36,310.30
114,32,367.02
115,71,425.51
116,55,187.02
117,81,246.68
118,92,204.95
119,34,126.51
120,95,196.79
121,98,234.13
122,18,380.86
123,78,301.11
124,23,196.41
